Country,country_code,Year,Month,local_price,dollar_ex,dollar_price,dollar_ppp,dollar_valuation,currency
Argentina,ARG,2015,7,28,9.135,3.0651341,5.845511482,-36.00972652,ARS
Australia,AUS,2015,7,5.3,1.35126005,3.922265,1.106471816,-18.11555324,AUD
Brazil,BRA,2015,7,13.5,3.15235,4.28251939,2.818371608,-10.59458475,BRL
Britain,GBR,2015,7,2.89,0.640450877,4.512446,0.603340292,-5.794446764,GBP
Canada,CAN,2015,7,5.85,1.2897,4.53593859,1.221294363,-5.303996026,CAD
Chile,CHL,2015,7,2100,642.45,3.268736867,438.4133612,-31.75914683,CLP
China,CHN,2015,7,17,6.2092,2.737872834,3.549060543,-42.84190326,CNY
Colombia,COL,2015,7,7900,2708.9,2.916312895,1649.269311,-39.11664103,COP
Costa Rica,CRI,2015,7,2150,533.3,4.031501969,448.8517745,-15.83503197,CRC
Czech Republic,CZE,2015,7,70,24.70225,2.833749962,14.61377871,-40.84029307,CZK
Denmark,DNK,2015,7,34.59,6.81105,5.078512124,7.221294363,6.023217613,DKK
Egypt,EGY,2015,7,16.93,7.83005,2.162182872,3.534446764,-54.86048283,EGP
Euro area,EUR,2015,7,3.7,0.912700224,4.053905,0.772442589,-15.36732777,EUR
Hong Kong,HKG,2015,7,19.2,7.7508,2.477163648,4.008350731,-48.28468377,HKD
Hungary,HUN,2015,7,900,282.8778,3.18158583,187.8914405,-33.57858393,HUF
India,IND,2015,7,116.25,63.43,1.832728993,24.26931106,-61.73843439,INR
Indonesia,IDN,2015,7,30500,13344.5,2.285585822,6367.43215,-52.28422084,IDR
Israel,ISR,2015,7,17.5,3.77835,4.631651382,3.653444676,-3.305816655,ILS
Japan,JPN,2015,7,370,123.935,2.985435914,77.24425887,-37.67357173,JPY
Latvia,LVA,2015,7,2.45,0.912700224,2.6843425,0.511482255,-43.95944676,LVL
Lithuania,LTU,2015,7,2.59,0.912700224,2.8377335,0.540709812,-40.75712944,LTL
Malaysia,MYS,2015,7,7.65,3.8065,2.009720215,1.597077244,-58.0434193,MYR
Mexico,MEX,2015,7,49,15.73975,3.113137121,10.22964509,-35.00757576,MXN
New Zealand,NZL,2015,7,5.9,1.509092281,3.909635,1.231732777,-18.37922756,NZD
Norway,NOR,2015,7,46,8.14255,5.649335896,9.603340292,17.9402066,NOK
Pakistan,PAK,2015,7,350,101.7,3.441494592,73.06889353,-28.15251374,PKR
Peru,PER,2015,7,10,3.1835,3.141196796,2.087682672,-34.42177879,PEN
Philippines,PHL,2015,7,163,45.2125,3.605197678,34.02922756,-24.73491278,PHP
Poland,POL,2015,7,9.6,3.7736,2.543989824,2.004175365,-46.88956526,PLN
Russia,RUS,2015,7,107,56.815,1.883305465,22.33820459,-60.68255814,RUB
